"game_lang_code","context","EU"
"Thanks again for fixing the elevator!","Generic ant","Milesker berriro igogailua konpontzeagatik!"
"Oh, you fixed the drawbridge already?","Generic ant","O, dagoeneko zubi altxagarria konpondu duzu?"
"Oh, thank goodness you're here!","Generic ant","Oi, eskerrak laguntzera etorri zarela!"
"The fire ants hit this place pretty hard.","Generic ant","Suzko inurriek inguru hau guztiz suntsitu dute."
"Luckily this drawbridge kept them out of the living quarters.","Generic ant","Zorionez, zubi altxagarri honi esker ezin izan dira bizitegira iritsi."
"But they damaged the control mechanism, and now I'm stuck on the wrong side.","Generic ant","Baina kontrol-mekanismoa hondatu dute, eta orain okerreko aldean harrapaturik nago."
"Could you help me repair it?","Generic ant","Konpontzen lagunduko didazu?"
"Could you help me repair the drawbridge?","Generic ant","Zubi altxagarria konpontzen lagunduko didazu?"
"Outstanding work!","Generic ant","Lan paregabea!"
"Now that the rest of the colony can get through, we can start fixing this place up.","Generic ant","Orain, koloniako beste kideak hemendik igaro daitezkenez, leku hau konpontzen has gaitezke."
"G'day Comrade!","Generic ant","Egun on, burkide!"
"Everyone here is getting really thirsty from all the hard work they've been doing.","Generic ant","Mundu guztia egarriz dago, egindako lan gogorraren ondorioz."
"Do you think you could turn the water back on so we can have a drink?","Generic ant","Saia zaitezke ur-emaria berrezartzen, tragoxka bat hartu ahal dezagun?"
"Have you been down to the water pump yet?","Generic ant","Jaitsi zara ur-ponpara dagoeneko?"
"Many thanks Comrade! The ants around these chambers are now comfortably hydrated!","Generic ant","Milesker, burkide! Ganbera hauetako inurriak orain behar bezain hidrataturik daude!"
"Oh, um, hello Comrade...","Nurse ant","O, zera, kaixo burkide..."
"I'm sorry if I seem distracted, its just...","Nurse ant","Barkatu distraitua banago, baina..."
"It appears that a few larvae have gone missing in the chaos.","Nurse ant","Anabasa honetan larba gutxi batzuk galdu direla dirudi."
"The fire ants have spread us thin and we don't have the antpower to search for them.","Nurse ant","Suzko inurriek gure kolonia urritu dute, eta ez daukagu larben bila joateko nahikoa kide."
"Would you keep an eye out for any that might be hidden about the nest?","Nurse ant","Baduzu inguruan begiratzerik, ea habian zehar gordetakoak aurkitzen dituzun?"
"Return the ant larvae to the nursury","Journal quest text","Bueltatu inurri-larbak kumetegira"
"Oh you found some already?","Nurse ant","O, dagoeneko aurkitu duzu larbarik?"
"That's excellent!","Nurse ant","Bikain!"
"Hello again Comrade.","Nurse ant","Kaixo berriro, burkide."
"Have you found any of the missing larvae?","Nurse ant","Aurkitu duzu galdutako larbarik?"
"Oh... well...","Nurse ant","O... beno..."
"Oh thank you, Comrade!","Nurse ant","O, milesker, burkide!"
"Unfortunately, there are still more out there.","Nurse ant","Zoritxarrez larba gehiago daude galduta."
"Please keep looking. They could be anywhere.","Nurse ant","Mesedez, jarraitu bila. Edonon egon litezke."
"Those fire ants are pretty sneaky with their hidden chambers.","Nurse ant","Suzko inurri horiek ezkutuko ganberatan zehar ibiltzen dira."
"Thats... That's all the larvae!","Nurse ant","Hau... hau da azken larba!"
"Spectacular!","Nurse ant","Sinestezina!"
"We are so greatful for your help!","Nurse ant","Biziki eskertzen dizugu emandako laguntza!"
"These larvae will grow safely in the nest, despite the best attempts of the fire ants.","Nurse ant","Larba hauek habiaren babespean haziko dira, suzko inurrien asmo txarretatik salbu."
"These larvae will soon grow into big, strong ants!","Nurse ant","Larba hauek laster hazi eta inurri handi eta indartsu bihurtuko dira!"
"The colony owes you a great debt.","Nurse ant","Kolonia zorretan dago zurekin."
"Greetings Comrade! Did Comrade Mark recruit you from the surface?","Carl the ant","Kaixo, burkide! Mark burkideak errekrutatu zaitu lurrazalean?"
"Fantastic!","Carl the ant","Bikain!"
"No? Well, it's good to have you anyway!","Carl the ant","Ez? Berdin dio, ongi etorria zara!"
"There's tonnes of work to do to finish the Mech-Ant!","Carl the ant","Sekulako lan eskerga dago egiteko Inurri Mekanikoa bukatzeko!"
"Let's see...","Carl the ant","Ikus dezagun..."
"The mandibles need a final heat treatment up in the forge room...","Carl the ant","Barailek azken tratamendu bat behar dute forja-gelan..."
"Attach mandibles to Mech-Ant","Journal quest text","Erantsi barailak Inurri Mekanikoari"
"Put the mandibles through the forge","Journal quest text","Pasa barailak forjatik"
"But to turn that back on we need to patch up the pipeworks.","Carl the ant","Baina berriro martxan jartzeko, aurrena hoditeria konpondu behar dugu."
"Reconnect the propellant pipes","Journal quest text","Birkonektatu propultsatzaile hodiak"
"We'll need that to supply the Mech-Ant too...","Carl the ant","Hori ere beharko dugu Inurri Mekanikoa hornitzeko..."
"Reconnect the water pipes","Journal quest text","Birkonektatu ur hodiak"
"Oh, and it still needs 3 more legs to be attached!","Carl the ant","O, eta beste 3 hankak lotu beharko zaizkio!"
"I think we're waiting on deliveries for 2 of them from engineering.","Carl the ant","Uste dut ingeniaritzakoek 2 hanka ekarri zain gaudela."
"Connect Mech-Ant legs","Journal quest text","Erantsi hankak Inurri Mekanikoari"
"Well what are you waiting for, Comrade?","Carl the ant","Beno, zeren zain zaude, burkide?"
"Get to it!","Carl the ant","Ekin lanari!"
"I've given you a whole list of tasks already!","Carl the ant","Dagoeneko egitekoen zerrenda potolo bat eman dizut!"
"What are you standing around for?","Carl the ant","Zer zabiltza hemen oraindik?"
"HEY!","Carl the ant","EI!"
"Looking good, Comrade!","Carl the ant","Itxura ona dauka, burkide!"
"Get over here and let's have a talk!","Carl the ant","Zatoz hona, hitz egin dezagun!"
"Hold up a second, Comrade.","Carl the ant","Itxaron una batez, burkide."
"The platoon is moving out!","Carl the ant","Pelotoia kanporantz doa!"
"Wow! What a beautiful display!","Carl the ant","Uou! Erakustaldi ederra!"
"Comrade spider, we're making you an honorary member of the engineering corps for your service today!","Carl the ant","Armiarma burkidea, gaurko laguntza eskertzeko ingeniaritza gorputzeko ohorezko kide izendatuko zaitugu!"
"And I've sent a workforce ahead to help out with your mission on the surface.","Carl the ant","Eta lantalde bat eratu dut lurrazaleko zure egitekoan lagun zaitzaten."
"They'll have that balloon up and flying before you know it!","Carl the ant","Konturatu orduko globo hori airean hegan jarriko dute!"
"Dismissed!","Carl the ant","Joan zaitezke!"
"Our workers are waiting for you at Moth's tree.","Carl the ant","Gure langileak Sitsaren zuhaitzean dituzu zain."
"Oi! Watch where you're moving that!","Generic ant","Txo! Kontuz hori nora daramazun!"
"That's still way too hot for me to deliver.","Generic ant","Hori oraindik beroegi dago nik entregatzeko."
"Go quench it in the vat over there.","Generic ant","Sar ezazu horko andel horretan itzal dadin."
"You'll have to go reconnect the water supply so we can get a good quench in here.","Generic ant","Ur-emaria birkonektatu beharko duzu forjatutako piezak itzali ahal izateko."
"G'day, Comrade!","Generic ant","Egun on, burkide!"
"The fuel lines are running dry right now.","Generic ant","Ez dator erregai tantarik hodietatik une honetan."
"You'll have to get the pumps reconnected before we can do any heat treatment.","Generic ant","Ponpak birkonektatu beharko dituzu bero-tratamenduren bat egin aurretik."
"Head over to the pipeworks.","Generic ant","Zoaz hoditeriaren gelara."
"The oven's all heated up for us.","Generic ant","Labea gori-gori dago guretzako prest."
"Can you lend us a web to send these mandibles through the forge?","Generic ant","Utziko diguzu amaraun pixka bat barailak forjatik igarotzeko?"
"Oh, sorry!","Generic ant","O, barkatu!"
"That leg isn't complete yet.","Generic ant","Hanka hori oraindik bukatu gabe dago."
"You'll have to attach the thigh to the shin up there before I can deliver it.","Generic ant","Izterra han goiko bernazakiarekin lotu beharko duzu entregatu ahal izateko."
"Hey fellow engineer!","Vlad the ant","Ei, lagun ingeniaria!"
"I'm Vlad, your airship mechanic!","Vlad the ant","Vlad naiz, zure aireontziko mekanikaria!"
"We're almost ready for the trip of a lifetime!","Vlad the ant","Ia prest gaude gure biziko bidaiari ekiteko!"
"Here, take these blueprints. We've got lots to do!","Vlad the ant","Tori, hartu plano hauek. Asko dago egiteko!"
"Here's the rest of our preflight checklist:","Vlad the ant","Hau da hegaldia baino lehen egin beharrekoen zerrenda:"
" - Find a way to patch up the balloon.","Vlad the ant"," - Bilatu globoko zuloak konpontzeko eraren bat."
"I heard the bees to the East might be able to help with that.","Vlad the ant","Entzun dut Ekialdeko erleak lagungarri izan daitezkeela horretan."
" - Talk to the princess about sealing up the balloon.","Vlad the ant"," - Hitz egin printzesarekin, globo konpontzeko."
" - Find a fuel source. Some good, concentrated dung would work.","Vlad the ant"," - Bilatu erregai-iturri bat. Kalitatezko gorotz kontzentratuak balio beharko luke."
"See if you can find some to the West.","Vlad the ant","Begiratu ea Mendebaldean ezer aurkitzen duzun."
" - Attach engine immediately below the mouth of the balloon.","Vlad the ant"," - Erantsi motorra globoaren azpialdeko ahora."
" - Load a ball of dung into the engine.","Vlad the ant"," - Kargatu gorotz-bola bat motorrera."
" - Firmly secure pilot platform to balloon.","Vlad the ant"," - Lotu pilotatzeko plataforma gogorki globora."
"Just follow the blueprints, and come see me when it's all together.","Vlad the ant","Jarraitu planoetako argibideak, eta jakinaraz nazazu guztia lotuta egotean."
"Oh, and if you run into any trouble, just shoot the work bell and we'll reset everything for you!","Vlad the ant","O, eta arazorik baduzu, jo laneko kanpaia eta guztia lehengo egoerara bueltatuko dugu!"
"Looks like the airship is ready to launch!","Vlad the ant","Badirudi aireontzia aireratzeko prest dagoela!"
"Are you ready to head out? It might be a while before we can return.","Vlad the ant","Abiatzeko prest zaude? Denboraldi bat emango dugu kanpoan."
"No worries. Come see me again when you're ready.","Vlad the ant","Lasai. Zatoz nigana abiatzeko prest egotean."
"Alright Comrade.","Vlad the ant","Ados, burkide."
"Engine ignition in Three...","Vlad the ant","Aireratzeko Hiru..."
"Two...","Vlad the ant","Bi..."
"One!","Vlad the ant","Bat!"
"Huh... that launch didn't quite work as expected...","Vlad the ant","Hara... aireratze hau ez da espero bezala joan..."
"Maybe something wasn't tied up quite right?","Vlad the ant","Agian zerbait ez zegoen oso ondo lotua..."
"Don't worry! We can try again!","Vlad the ant","Ez arduratu! Berriro saia gaitezke!"
"Engine nominal, airspeed increasing!","Vlad the ant","Motorraren egoera: egokia, abiadura gehitzen!"
"This is it! We're flying!","Vlad the ant","Orain bai! Hegan gabiltza!"
"Woah! This storm was NOT on our forecast!","Vlad the ant","Uooa! Ekaitz hau EZ zegoen iragarria!"
"But the ship is still holding... barely...","Vlad the ant","Baina ontziak oraindik osorik dirau... kostata..."
"You stay safe, Comrade.","Vlad the ant","Zaindu, burkide."
"We'll keep the engine running for you.","Vlad the ant","Motorra martxan mantenduko dugu zuretzako."
"Sorry we're late, Comrade!","Vlad the ant","Barkatu, berandu gatoz, burkide!"
"Just picked up a little help on the way!","Vlad the ant","Bidean laguntza pixkat bildu dugu!"
"Hey neighbour!","Teen beetle","Ei, auzokide!"
"Mech-Ant 1 reporting for duty!","Generic soldier ant","01 Inurri Mekanikoa ekiteko prest!"
"This beast doesn't stand a chance!","Generic soldier ant","Piztia horrek ez du irabaziko!"
"We're coming in close now!","Vlad the ant","Gerturatzen ari gara!"
"You'll have to pull the Mech-Ant onto the bird's back with your webs!","Vlad the ant","Inurri Mekanikoa amaraunarekin txoriaren bizkarrera lotu beharko duzu!"
"Let's do this!","Vlad the ant","Ekin!"
"I'm in position, get clear!","Generic soldier ant","Posizioan nago, kendu paretik!"
"Detaching Mech-Ant...","Generic soldier ant","Inurri Mekanikoa desmuntatzen..."
"Now!","Generic soldier ant","Orain!"
"We did it! The beast is grounded!","Generic soldier ant","Lortu dugu! Piztia eraitsi dugu!"
"What should we do with him now, Comrade?","Generic soldier ant","Zer egingo dugu orain berekin, burkide?"
"We send him away!","Moth","Urrutira bidaliko dugu!"
"You hear me, bird?","Moth","Entzun, txoria?"
"You've burnt all your bridges here.","Moth","Amaitu da hemengo zure egonaldia."
"The bugs of this bush will not put up with you eating and kidnapping their friends!","Moth","Baso honetako zomorroek ez dute onartuko zuk beste inor jan edo bahitzerik!"
"And now we have the means to defend ourselves.","Moth","Eta orain badugu nola defendatu."
"You need to find a new land to call home.","Moth","Etxetzat hartzeko lur berri bat aurkitu beharko duzu."
"Maybe somewhere far away from here with more birds like you.","Moth","Agian hemendik urruti dagoen lurren bat, zu moduko txori gehiago daudena."
"Maybe somewhere you can finally find a friend...","Moth","Agian, azkenean, zuretzako lagun bat aurkitzeko moduko lekuren bat..."
"But you leave now!","Moth","Baina orain, ospa!"
"Before I change my mind...","Moth","Zoaz nik iritziz aldatu baino lehen..."
"Oh my... that was scary!","Moth","Ene... ikaragarria izan da!"
"I wasn't sure I'd be able to talk to him, but I did it!","Moth","Ez nuen uste berari hala hitz egiteko gai izango nintzenik, baina egin dut!"
"Thank you, buddy.","Moth","Milesker, laguntxo."
"And thank you too, buddy's boyfriend!","Moth","Eta milesker zuri ere, laguntxoaren mutil-lagun!"
"Your brave actions gave me the courage to finally stand up to that menace!","Moth","Zuen ekintza ausartek mehatxu horri aurre egiteko adorea eman didate!"
"Our home is a little bit safer today, thanks to you.","Moth","Gure etxea orain pixkat seguruagoa da, zuei esker."
"Work has been tough since the fire ants raided.","Generic ant","Gogor lan egin behar izan dugu suzko inurrien oldarralditik hona."
"Comrade Freddy is the oldest ant in the nest!","Generic ant","Freddy burkidea habiako inurririk zaharrena da!"
"She's an ANTique!","Generic ant","ANTZINurria da!"
"Gotta keep moving!","Generic ant","Ezin gelditu!"
"Have you seen the Mech-Ant?","Generic ant","Ikusi duzu Inurri Mekanikoa?"
"It's quite a marvel!","Generic ant","Zoragarria da!"
"G'day!","Generic ant","Iep!"
"Can't talk right now, sorry!","Generic ant","Orain ezin dut hitz egin, barkatu!"
"I don't like leaving the nest.","Generic ant","Ez zait gustatzen habiatik ateratzea."
"I'm not very independANT","Generic ant","HABIAzuloa naiz"
"Reporting for duty!","Generic soldier ant","Hemen nator, lanerako prest!"
"We're going to show those fire ants!","Generic soldier ant","Suzko inurri horiei eskarmentua emango diegu!"
"Ready to serve!","Generic soldier ant","Zure zerbitzura!"
"Thanks for helping with the assembly.","Generic soldier ant","Eskerrik asko muntaketan laguntzeagatik,"
"I'm still going through the checklist in here!","Generic soldier ant","oraindik egitekoen zerrenda osatzen nabil!"
"Hey buddy...","Moth","Epa, laguna..."
"I'm so sorry. I saw what happened to your boyfriend.","Moth","Sentitzen dut. Ikusi dut zer gertatu zaion zure mutil-lagunari."
"That big mean bird has been menacing the land below its Sky Bower for years.","Moth","Txoritzar zital hori bere Zeruko Pergolaren azpiko lurra mehatxatzen aritu da urte luzez."
"It devoured many of my siblings... but I think it has something else in mind for your beau.","Moth","Senide asko irentsi dizkit... baina uste dut bestelako asmoak dituela zure maitearentzat."
"The bird loves to collect blue gems, you see.","Moth","Txori horrek gogoko du harribitxi urdinak biltzea, izan ere."
"And that love of yours is the shiniest blue I've ever seen!","Moth","Eta zure bikotearen urdina bezain distiratsurik ez dut aspaldian ikusi!"
"Hmm... Come by my old nest, little buddy. I may have an idea!","Moth","Hmm... Zatoz nire habia zaharrera, lagun txikia. Uste dut ideia bat daukadala!"
"Okay, so this big ball of silk may not look like much, but it was my home for a time.","Moth","Begira, zetazko bola erraldoi honek ez du beste munduko itxurarik, baina aldi baterako nire etxea izan zen."
"The ants below have approached me with reckless plans to turn it into a ""heated air ship"" as part of their defence effort.","Moth","Behean bizi diren inurriek ez naute bakean uzten, etengabe aurkezten dizkidate zetazko bola ""beroarekin mugituko den aireontzi"" bihurtzeko plan zoroak, haien babes-sistema gisa."
"I've not let them try it so far, but perhaps a little recklessness is what we need right now.","Moth","Orain arte ez diet halakorik egiteko baimenik eman, baina baliteke zorakeria pittin bat izatea une honetan behar duguna."
"If you helped them build this ship, it could take you to the Sky Bower above to rescue your boyfriend!","Moth","Ontzi hori eraikitzen laguntzen badiezu, goi hartan dagoen Zeruko Pergolaraino gidatuko zaitut, zure mutil-laguna erreskata dezazun."
"Get help from the ants","Journal quest text","Lortu inurrien laguntza"
"You'll need some fuel too of course. I'd look to the dung beetles on the hill for that.","Moth","Erregairen bat ere beharko duzu, noski. Esango nuke inguru honetako erregairik onena muinoko kakalardoek biltzen duten gorotza dela."
"Find some fuel","Journal quest text","Bilatu erregaia"
"And naturally a guide is important for any adventure! Perhaps a bee? Nobody knows these skies better than them!","Moth","Eta jakina, edozein abenturak gida on bat eskatzen du! Erle bat, akaso? Inork ez ditu zeru-inguru hauek haiek baino hobeto ezagutzen!"
"Befriend a guide","Journal quest text","Egin gida baten lagun"
"Yes!","Moth","Bai!"
"This is a good plan!!","Moth","Plan ona da hau!!"
"Go on, little buddy, there's no time to waste!","Moth","Ekiozu, laguntxo, ez dugu galtzeko astirik!"
"Get out there! Make some friends, and save your love!","Moth","Arakatu inguruak! Egin lagunak, eta salbatu zure maitea!"
"I see you've befriended a royal from Canopy's Peak!","Moth","Ikusten dut Zuhaitzetako Gaineko erregetzaren lagun egin zarela!"
"I expected the bees would be interested in your rescue effort.","Moth","Pentsatzen nuen bai erleei zure erreskate-ahaleginak interesatuko zitzaizkiela."
"They've always fancied adventures through the sky.","Moth","Maite dituzte zeruan zeharko abenturak."
"Maybe this new princess will drive out the bird and build her hive over that horrible Sky Bower!","Moth","Agian printzesa berriak txoritzarra kanporatuko du, eta erlauntza berria eraikiko Zeruko Pergola zantar horren gainean!"
"That would be a happy day indeed!","Moth","Ospatzeko moduko eguna izango da hori!"
"Hi Buddy! These ants showed up just ahead of you.","Moth","Aupa laguntxo! Inurri hauek zu iritsi baino une bat lehenago azaldu dira."
"Made quick work of the tree!","Moth","Bizkor amaitu dituzte zuhaitzeko lanak!"
"They've been badgering me with these designs for ages, but I've not had the courage to let them try it.","Moth","Aspaldian dabiltza diseinu horrekin bueltaka ni gogaitzen, baina gaur arte ez naiz inoiz ausartu baimena ematera."
"I'm glad you're helping each other though. Their plans seem solid... even if they're too bold for me!","Moth","Pozten nau elkar laguntzen ari zaretela ikusteak. Haien planak itxura ona dauka... nire gusturako setatsuegiak diren arren!"
"Wow! What a dramatic entrance!","Moth","Hara! Hori bai sarrera dramatikoa!"
"Looks like I have another new friend to share this tree with.","Moth","Badirudi zuhaitz hau partekatzeko adiskide berri bat aurkitu dudala."
"He doesn't seem to be leaving anytime soon.","Moth","Ez dirudi laster alde egiteko asmoa duenik."
"And you have all the fuel you'd ever need to go save your boyfriend!","Moth","Eta zuk mutil-laguna salbatzera joateko behar zenuen erregai guztia lortu duzu!"
"This day is looking up for us, hey buddy?","Moth","Gaurko eguna gure alde dugu, ezta, laguntxo?"
"Well buddy, it looks like you've got all you need to head out now.","Moth","Tira, laguntxo, dirudienez behar duzun guztia daukazu erreskatera abiatzeko."
"I wish you and your boyfriend a swift reunion!","Moth","Mutil-lagunarekin elkartze atsegina opa dizut!"
"Good luck!","Moth","Zorte on!"
"Good luck on your journey!","Moth","Zorte on zure egitekoarekin!"
"!!!","Golden orb weaver spider","!!!"
"You found one of my webs!","Golden orb weaver spider","Nire amaraunetako bat aurkitu duzu!"
"Bet you can't find my next one!","Golden orb weaver spider","Baina ezetz hurrengorik aurkitu!"
"Later!","Golden orb weaver spider","Gero arte!"
"Find all the golden webs","Golden orb weaver spider","Bilatu urrezko amaraun guztiak"
"You again?","Golden orb weaver spider","Zu berriro?"
