"game_lang_code","context","EU"
"I better get better at hiding these!","Golden orb weaver spider","Hauek hobeto ezkutatzen hasi beharko naiz!"
"No way you'll find my next one!","Golden orb weaver spider","Ez duzu hurrengorik aurkituko, ez!"
"No way!","Golden orb weaver spider","Ez horixe!"
"You found me again!","Golden orb weaver spider","Berriro aurkitu nauzu!"
"You must have great eyesight!","Golden orb weaver spider","Belatzaren ikusmena daukazu!"
"I'll have to put my all into the next spot.","Golden orb weaver spider","Hurrengo gordelekua ondo bilatu beharko dut."
"Wow, okay, I give up!","Golden orb weaver spider","Zer? Aski da, amore ematen dut!"
"You're obviously going to find me wherever I hide!","Golden orb weaver spider","Argi dago edonon ezkutatzen naizela ere, aurkituko nauzula!"
"Here, take your prize.","Golden orb weaver spider","Tori, sari bat merezi duzu."
"Congratulations, hide and seek champion!","Golden orb weaver spider","Bejondeizula, bilaketan txapelduna zara!"
"Oh gosh! Have you seen any little spiders around here?","Wolf spider","Oi, ez! Ikusi duzu armiarma-kumerik inguruan?"
"My babies got startled when that big bird flew by and they've scattered all over the bush!","Wolf spider","Ene kumeak ikaratu egin dira txoritzar hori hegan azaldu denean, eta basoan zehar barreiatu dira!"
"Please, if you find any, bring them back to me!","Wolf spider","Arren, ikusten badituzu, ekar itzazu nigana!"
"They're too young to be off on their own.","Wolf spider","Gazteegiak dira euren kabuz ibiltzeko."
"Return the wolf spider's babies","Journal quest text","Bueltatu otso-armiarmari bere kume guztiak"
"My babies!","Wolf spider","Ene kumeak!"
"Oh thank you so much!","Wolf spider","Oi, milesker anitz!"
"These little ones ballooned off when that big bird flew by.","Wolf spider","Ene txikitxoek ihes egin dute txoritzar hori hegan azaldu denean."
"But they're far too young to be off on their own.","Wolf spider","Baina gazteegiak dira euren kabuz ibiltzeko."
"If you find the others, please bring them back to me!","Wolf spider","Gainontzekoak aurkitzen badituzu, ekarri nigana!"
"My babies are out there!","Wolf spider","Ene kumeak hor zehar daude, bakar-bakarrik!"
"Please help me find them.","Wolf spider","Arren, lagundu haiek bilatzen."
"Thanks for getting these little ones back to me!","Wolf spider","Milesker txikitxo hauek nigana ekartzeagatik!"
"I'm still looking for the rest of them.","Wolf spider","Oraindik gainontzekoen bila nabil."
"But together we'll surely bring them all home safely!","Wolf spider","Ziur bion artean denak sano eta salbu etxeratuko ditugula!"
"38, 39...","Wolf spider","38, 39..."
"40! That's all of them!","Wolf spider","40! Hau zen azkena!"
"If I never see another bird, it'll be too soon!","Wolf spider","Inoiz gehiago txoririk ez ikustea espero dut!"
"Thank you so much for helping me find these little rascals.","Wolf spider","Milesker bihurri hauek bilatzen laguntzeagatik."
"If you ever need help, you just call, okay?","Wolf spider","Inoiz laguntza behar baduzu, deitu besterik ez duzu, ados?"
"Thanks again for helping me find these little rascals.","Wolf spider","Milesker berriro bihurri hauek bilatzen laguntzeagatik."
"Hey there little spider!","Michael the beetle","Iepa, armiarmatxo!"
"You heard about dung?","Michael the beetle","Dastatu duzu inoiz gorotzik?"
"Tasty, nutritious, and burns extra hot!","Michael the beetle","Zaporetsua da, nutritiboa, eta berebiziko indarra ematen dizu!"
"You want some?","Michael the beetle","Pixka bat nahi?"
"Well you're in luck! We've got some friends with loads of dung to share!","Michael the beetle","Tira, zorteko zaude! Zurekin partekatzeko gorotz mordoa duten lagun batzuk ezagutzen ditut!"
"Just... uhh... not here...","Michael the beetle","Baina... eee... ez dira hemen bizi..."
"Its up the hill a fair way.","Michael the beetle","Maldan gora dexente igota bizi dira."
"And, well, there's one small problem with getting up there...","Michael the beetle","Eta, tira, arazotxo bat dago hara igotzea eragozten duena..."
"Oh get to the point, Michael!","Wendy the beetle","Oi, harira, Michael!"
"Look, we need to get across these puddles, and I broke my wing a while back.","Wendy the beetle","Hara, putzu hauek zeharkatu behar ditugu nahitaez, baina hegala hautsia daukat."
"No flying means we're in need of a walking based solution.","Wendy the beetle","Hegan egin ezin dudanez, oinezko bide bat bilatu beharko dugu."
"Think you could use your fancy web skills to string us a bridge outa them sticks?","Wendy the beetle","Zer diozu, zure ehule gaitasunekin eta makila horiekin zubi bat eraiki dezakezu?"
"Help the beetles cross the puddles","Journal quest text","Lagundu kakalardoei putzuak zeharkatzen"
"Have you fixed up a bridge for us?","Wendy the beetle","Guretzako zubia eraiki duzu?"
"Oh well, you take your time.","Wendy the beetle","Oh, ongi da, hartu behar duzun astia."
"We ain't in any rush.","Wendy the beetle","Ez daukagu batere presarik."
"Let's give this a go then!","Wendy the beetle","Proba dezagun, bada!"
"Well, that was a bit rocky for my tastes.","Wendy the beetle","Oi ez, bide hori malkartsuegia da niretzako."
"Cheers for trying though!","Wendy the beetle","Baina eskerrik asko saiatzeagatik!"
"Let us know if you wanna give it another try.","Wendy the beetle","Esaguzu beste saiakerarik egiten baduzu."
"Well thank you so much little spider!","Wendy the beetle","Eskerrik asko, armiarmatxo!"
"We can head on up now... after a little rest.","Wendy the beetle","Orain gorantz abia gaitezke... atsedenalditxo baten ostean."
"We won't beat you to the top, but you'll see our friends!","Wendy the beetle","Ez gara zurekin igoko goraino, baina bertan aurkituko dituzu gure lagunak!"
"You tell em Wendy and Michael sent you.","Wendy the beetle","Esaiezu Wendy eta Michaelen partez zoazela."
"They'll be able to get you all the dung you need!","Wendy the beetle","Behar duzun beste gorotz eman ahalko dizute!"
"Thank you friend!","Michael the beetle","Milesker, lagun!"
"You should head up to the top of the hill n' get yourself some dung!","Michael the beetle","Infernuko maldaren gaineraino abiatu beharko zenuke, eta zuretzako gorotz apur bat eskuratu!"
"Can't go wrong with dung!","Michael the beetle","Gorotza lortuz gero, ez duzu hutsik egingo!"
"Howdy, spider!","Beetle mother","Zer moduz, armiarmatxo!"
"Wendy and Mike sent you did they?","Beetle mother","Wendy eta Mikeren partez zatoz, ezta?"
"You must be here for the bounty of dung!","Beetle mother","Gorotz bila zatoz zu ere?"
"We got some for ya right on over here.","Beetle father","Zuretzako pilotxo bat daukagu hemen gordeta."
"Only problem is this dung is a little TOO comforting.","Beetle mother","Arazo bakarra da gorotza HAIN dela erosoa..."
"Our lazy son is simply refusing to leave the ball!","Beetle mother","Gure seme nagiak uko egiten dio bola askatzeari!"
"It's so hot out there! Why would I want to leave?","Teen beetle","Kanpoan egiten duen bero sargoriarekin... zergatik utzi beharko nuke bola?"
"Little spider, It's all yours if you can convince him to get out and see a bit of the world.","Beetle mother","Armiarmatxo, hortik atera eta mundua ezagutzeko konbentzitzen baduzu, bola zurea da."
"Go on... give it a little push!","Beetle father","Aurrera... eman bultzadatxo bat!"
"Little spider, you're back!","Beetle mother","Armiarmatxo, itzuli zara!"
"We can't thank you enough for helping our son find his feet.","Beetle mother","Bihotzez eskertzen dizugu semea zentzatzen laguntzeagatik."
"We miss him of course, but we're so glad he has good friends like you.","Beetle mother","Bere falta sumatzen dugu, noski, baina pozgarria da zu moduko lagun onak dituela jakitea."
"Tell him to come visit when he has time, Okay?","Beetle father","Esaiozu astia duenean bisitan etortzeko, ados?"
"...","Teen beetle","..."
"???","Teen beetle","???"
"Did I seriously just get kicked out of home???","Teen beetle","Zer?? Benetan etxetik ostikoz atera nautela???"
"I'll just have to live here now I guess??","Teen beetle","Beraz, hemen bizi beharko naiz orain??"
"Help yourself to some dung. It's my favourite!","Teen beetle","Hartu gorotz pixkat zuretzat. Nire gogokoena da!"
"Very energy dense!","Teen beetle","Energiaz topera dago!"
"Help yourself to some dung, neighbour!","Teen beetle","Hartu gorotz pixkat zuretzat, auzoa!"
"Fresh dung is the best dung!","Teen beetle","Gorotz freskoa da gorotzik gozoena!"
"Pushing a great big ball of dung is one of the best workouts!","Generic beetle","Ez dago gorotz bola handi bat bultzatzea baino ariketa hoberik!"
"Hey there friend!","Generic beetle","Iepa lagun!"
"Welcome to Dungtown!","Generic beetle","Ongi etorri Gorotzerrira!"
"Heeeyyy! Wassup my dude?","Redback spider","Ieeeeeeep! Zeeeer beeerri, txoooo?"
"You like my super secret chill-out zone?","Redback spider","Gustatzen zaizu erlaxatzeko prestatu dudan leku super sekretu hau?"
"That's awesome, dude.","Redback spider","Demasa, txo."
"You can hang here like all day if you want!","Redback spider","Nahi baduzu egun osoa pasa dezakezu hemen!"
"Keep it chill my dude!","Redback spider","Erlaxatu, txo!"
"Heya skater girl!","Skate Bird","Ei, skate-neska!"
"It me, skatebirb!","Skate Bird","Skatebirb hemen!"
"I been tryin teach all dem ants to skate.","Skate Bird","Iñurri guzti hoiei skatean ibiltzen erakusten ai naun."
"Dey got de right attitude, but... still working on technique.","Skate Bird","Yarrera egokia diten, bañaa... teknika exkaxaaa."
"U wanna show dem how it's done??","Skate Bird","Haiei nooola ittean erakutsi nahi?"
"Heck yes!","Skate Bird","Itzel!"
"Clear de park, ants! We about to see some sick moves!","Skate Bird","Hustu pista, iñurriak! Oain mugimendu zoroooak ikusiko ttuzue!"
"U ready to skate??","Skate Bird","Irrixtatzeko prest??"
"Sick! Let's get u ur board!","Skate Bird","Hoi den-eta! Eeemaiozue taula bat!"
"Okies, u come back whenever u feel like skating!","Skate Bird","Itzel, buelta hadi irrixtatzeko prest hagoanean!"
"Gnarly Mate!","Skater ant","Bikain, txo!"
"That bird is a ripper skater!","Skater ant","Txori hori irristatzeko jaio zen!"
"I'm always doing a boneless!","Skater ant","Bizkarrezurra gelatinazkoa dauka!"
"Get it... ?","Skater ant","Ulertzen... ?"
"This park is so rad!","Skater ant","Parke hau izugarria da!"
"This park is so secret!","Skater ant","Parke hau sekretua da!"
"No posers ever find it!","Skater ant","Itxurati harroputzek ez dute inoiz aurkituko!"
"Hey pal!","Generic engineering ant","Ei, adiskide!"
"You got a minute?","Generic engineering ant","Baduzu unetxo bat?"
"We were working on a new tunnel here when the roof caved in.","Generic engineering ant","Tunel batean lanean ari ginen, eta lurjausi bat egon da."
"My Comrades are heading back to get more supplies now,","Generic engineering ant","Burkideak hornigai bila joan dira bueltan,"
"but our spider-bot is still stuck under the rubble!","Generic engineering ant","baina gure armiarmabot-a hondakinen pean harrapatua dago!"
"Think you could help me hoist him out of there?","Generic engineering ant","Lurpetik ateratzen laguntzerik bai?"
"Recover the spider-bot","Journal quest text","Berreskuratu armiarmabot-a"
"Can you help me hoist the bot out of this rubble?","Generic engineering ant","Lagun nazakezu hondakinetatik robota berreskuratzen?"
"Thanks bud.","Generic engineering ant","Milesker, lagun."
"Those old bots are real hard to replace.","Generic engineering ant","Robot zahar hauek ordezkatzea oso zaila izaten da."
"You're a lifesaver!","Generic engineering ant","Gure salbatzailea zara!"
"I'm just keeping watch of the worksite while I wait for more supplies.","Generic engineering ant","Lan-eremua zaintzen ari naiz, hornigaiak iritsi bitartean."
"zhoooOOOOM!","Spider-bot","zhoooOOOOM!"
"[GREETINGS STRANGER]","Spider-bot","[KAIXO, EZEZAGUNA]"
"[GREETINGS ENGINEER]","Spider-bot","[KAIXO, INGENIARIA]"
"[YOUR RESCUE IS APPRECIATED]","Spider-bot","[ESKERTZEN DA ERRESKATEA]"
"[THIS SPIDERBOT HAS BEEN DAMAGED]","Spider-bot","[ARMIARMABOT HAU KALTETUA DAGO]"
"[PLEASE RETURN TO BASE FOR REPAIRS]","Spider-bot","[ITZULI BASERA KONPONKETARAKO]"
"Little spider!","PRINCESS Bee","Armiarmatxo!"
"How's your boyfriend going?","PRINCESS Bee","Zer moduz dago zure mutil-laguna?"
"A prime opportunity just opened up since we sent that nasty bird away.","PRINCESS Bee","Aukera interesgarri bat sortu zaigu txoritzar gorrotagarri hura uxatu dugunetik."
"I'm going to build my new hive on the magic island!","PRINCESS Bee","Nire erlauntza berria uharte magikoan eraikiko dut!"
"Isn't that exciting??","PRINCESS Bee","Zoragarria, ezta??"
"Anyway, I'm glad I caught you here. I was just about to head out!","PRINCESS Bee","Edonola ere, pozten nau zu hemen aurkitu izanak. Harantz abiatzear nago!"
"I'll see you around, buddy.","PRINCESS Bee","Berriro ikusi arte, laguna."
"I'll see you around,  princess spider.","PRINCESS Bee","Berriro ikusi arte, armiarma printzesa."
"Don't go on any big adventures without me!","PRINCESS Bee","Ez zaitez abentura handietara abiatu ni gabe!"
"Hi buddy! It's so good to see you.","Moth","Kaixo, adiskide! Pozgarria da zu ikustea."
"I hope the two of you are settling back in okay.","Moth","Espero dut zuok biok lasaitasunera bueltatuko zinetela."
"Lovely to have a bit of peace at the old tree again.","Moth","Ederra da zuhaitz zaharra berriro bakean ikustea."
"That was more than enough adventure for my lifetime!","Moth","Nik behintzat nahikoa abentura izan dut bizi osorako!"
"Wasn't that a cool mission?","Teen beetle","Misio txundigarria izan da hau, ezta?"
"Did you see me pulling the balloon?","Teen beetle","Ikusi nauzu, globotik tiraka?"
"I was all BZZZZZ, and you were all ZOOOOM, ZAP!","Teen beetle","Hor nenbilen ni, BZZZZZ, eta gero zuk ZOOOOM, ZAP!"
"It was awesome!","Teen beetle","Kristona izan da!"
"Thanks for helping me leave the old dung ball.","Teen beetle","Milesker gorotz bola zaharra uzten laguntzeagatik."
"This whole outside world thing is so much more fun than I thought!","Teen beetle","Kanpoko mundu hau uste baino dibertigarriagoa da!"
"Let me know when the next mission is gonna be.","Teen beetle","Abisatu beste misio bat daukazunean."
"I'm gonna be the muscle!","Teen beetle","Ni izango naiz misioko muskulua!"
"Oh hey there!","Vlad the ant","Oh, kaixo!"
"I was just debriefing Carl here about our airship trip!","Vlad the ant","Carli aireontziko txangoaren berri ematen nenbilen!"
"She's got some new plans brewing!","Vlad the ant","Plan berriak darabilzki buruan!"
"Comrade Vlad has collected a lot of useful data for us.","Carl the ant","Vlad burkideak informazio erabilgarri mordoa bildu du guretzako."
"If we can better integrate the heated airship technology into the Mech-Ant,","Carl the ant","Aire bero bidezko aireontziaren teknologia Inurri Mekanikoarekin integratuz..."
"we'll be able to deploy ground defenses against the fire ants at a moment's notice!","Carl the ant","... suzko inurrien aurkako lurreko defentsak aktibatu ahalko ditugu istantean."
"There's still some details to work out. But I think she's onto something with this.","Vlad the ant","Jorratu beharreko xehetasunak daude oraindik. Baina uste dut bide onetik goazela."
"We couldn't have done it without you, Comrade!","Vlad the ant","Ez genuke zu gabe halakorik lortuko, burkide!"
"Mhhmm, you've been very helpful, Engineer.","Carl the ant","Mhhmm, oso lagungarria izan zara guretzat, ingeniaria."
"I made the right decision with you.","Carl the ant","Erabaki zuzena hartu nuen zu onartzean."
"Good work, Comrade.","Carl the ant","Lan ona egin duzu, burkide."
"Keep it up.","Carl the ant","Segi horrela."
"When we hit the skies again I hope I'll have you by my side!","Vlad the ant","Berriro aireratzen garenean nire alboan izango zaitudala espero dut!"
"Comrade Spider!","Mark the ant","Armiarma burkidea!"
"Guard duty's been awfully quiet now that we have a Mech-Ant out on patrol.","Mark the ant","Zaintza-lanak izugarri erraztu dira Inurri Mekanikoa patruilatzen dabilenetik."
"If you see any little fire ants around, you let me know!","Mark the ant","Inguruan suzko inurririk ikusten baduzu, jakinarazi!"
"Hellos there spider...","Netcasting spider","Kaaaissso armiarma..."
"Be veeery veeery quiets","Netcasting spider","Zzzaude geeeldi geeeldi"
"Don't scares the fffoods","Netcasting spider","Ezzz usssatu jjjatekoa"
"Noisssy...","Netcasting spider","Zzzaratatsssua..."
"If I gives you a sssticker...","Netcasting spider","Eranssskailu bbat ematen badizzzuut..."
"Will you be quiets then?","Netcasting spider","Issssilduko zzzara, berazz?"
"Noisssy spider...","Netcasting spider","Armiarma zzzaratatssua..."
"Go away...","Netcasting spider","Osssspaa..."
"Why do you insist on being annoyings?","Netcasting spider","Zzergatik zzzatoz ni eragozzzztera?"
"I's ignoring you...","Netcasting spider","Ezzz zara exissstitzen niretzzat..."
"Sssshhhhhh","Netcasting spider","Isssssssooo"
"I gaves you the sssticker...","Netcasting spider","Eranssskailua eman dizzzut..."
"You have to be quiets now...","Netcasting spider","Orain isssilduuu..."
"I's waiting for the foods...","Netcasting spider","Jjjatekoaren zzzain nago..."
"To walk into my little trap...","Netcasting spider","Nire amarrruan eror daitezzzen..."
"Continue","Menu","Jarraitu"
"Load Game","Menu","Kargatu partida"
"New Game","Menu","Partida berria"
"Settings","Menu","Ezarpenak"
"Quit","Menu","Irten"
"Language","Menu","Hizkuntza"
"Full Screen","Menu","Pantaila osoa"
"Screen Shake","Menu","Pantailako dardara"
"VSync","Menu","Sinkronizatze bertikala"
"Reset All Settings","Menu","Leheneratu ezarpenak"
"Back","Menu","Itzuli"
"Graphics","Menu","Grafikoak"
"Sound","Menu","Soinua"
"Gameplay","Menu","Jokoa"
"Accessibility","Menu","Erabilerraztasuna"
"Play Time:","Menu","Denbora:"
"Delete Save Data","Menu","Ezabatu gordetako partida"
"Cancel","Menu","Utzi"
"Okay","Menu","Ados"
"Are you sure you want to delete this save file? Your current progress will be lost.","Menu","Ziur gordetako partida hau ezabatu nahi duzula? Uneko aurrerapena galduko duzu."
"Are you sure you want to overwrite this save with a new game? Your current progress will be lost.","Menu","Ziur gordetako partida hau partida berri batekin gainidatzi nahi duzula? Uneko aurrerapena galduko duzu."
"None","Menu","Bat ere ez"
"Normal","Menu","Normal"
"Lots","Menu","Asko"
"Depth of Field","Menu","Sakontasuna"
"Off","Menu","Ez"
"Max","Menu","Max"
"Master Volume","Menu","Bolumen nagusia"
"SFX Volume","Menu","Efektuen bolumena"
"Ambient Volume","Menu","Girotzearen bolumena"
"Music Volume","Menu","Musikaren bolumena"
"Web Music Volume","Menu","Amaraun hotsen bolumena"
"Press to Weave Web","Menu","Sakatu amarauna ehuteko"
"Show Web Preview","Menu","Erakutsi amaraunaren aurrebista"
"Automatically Eat Flies","Menu","Irentsi euliak automatikoki"
"Keybinding","Menu","Kontrolak"
"Arachnophobia Mode","Menu","Araknofobia modua"
"Dim Background","Menu","Ilundu atzeko planoa"
"White Outlines","Menu","Ingerada zuriak"
"Hide Foreground Decorations","Menu","Ezkutatu aurreko planoko dekorazioa"
"Reset all to default","Menu","Berrezarri lehenetsiak"
"Done","Menu","Eginda"
"Bugopedia","Control mapping","Egunerokoa"
"Move up","Control mapping","Gora"
"Move down","Control mapping","Behera"
"Move left","Control mapping","Ezkerrera"
"Move right","Control mapping","Eskumara"
"Jump","Control mapping","Jauzi egin"
"Grapple","Control mapping","Heldu"
"Weave","Control mapping","Ehundu"
"Laser","Control mapping","Laserra"
"Dance","Control mapping","Dantzan egin"
"Interact","Control mapping","Interaktuatu"
"STUFF I'VE FOUND:","Journal heading","AURKITUTAKO GAUZAK:"
"THINGS TO DO:","Journal heading","EGITEKOAK:"
"Moth Nest","Airship blueprints","Sits. Habia"
"Spider Webs","Airship blueprints","Amaraunak"
"Pilot Platform","Airship blueprints","Pilotatze Plataf."
"Patches","Airship blueprints","Adabakiak"
"Engine","Airship blueprints","Motorra"
"Fuel","Airship blueprints","Erregaia"
"Resume","Resume","Itzuli"
"Main Menu","Main Menu","Menu nagusia"
"Yes","Options in a dialogue choice","Bai"
"No","Options in a dialogue choice","Ez"
"Credits","Option in main menu","Kredituak"
"Move","Controls descriptions","Mugitu"
"Pause","Controls descriptions","Pausatu"
"Aim","Controls descriptions","Apuntatu"
"The developers would like to acknowledge the Jagera, Turrbul, and Gubbi Gubbi peoples as the traditional owners of the lands on which Webbed was produced.","Acknowledgement to country at start of game","Garatzaileek jagera, turrbul, eta gubbi gubbi herriak Webbed sortu zen lurretako jatorrizko jabe gisa aitortu nahi dituzte."
"press any button","Displayed before the main menu on Xbox","sakatu edozein botoi"
"Switch user","Displayed in main menu on xbox","Aldatu erabiltzailez"
"When enabled you must press the weave button a second time to attach the other end of the web.",,"Gaituz gero, amaraunaren beste ertza itsasteko bigarren aldiz sakatu beharko duzu botoia."
"Shows a dotted line when weaving webs.",,"Marradun lerro bat erakusten du amaraunak ehuntzean."
"When disabled, a button press is required to eat flies.",,"Desgaituz gero, euliak irensteko botoia sakatu beharko duzu."
"Turns all spiders into friendly blobs. Does not affect gameplay.",,"Armiarma guztiak bolatxo lagunkoi bihurtzen ditu. Ez dio jokoari eragiten."
